info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--378-fIvGWR4IPs0W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Loading 7 other files in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Adding stories defined in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/storybook-init-framework-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 207/229 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
